 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
               3  Decreased (before 2012: or cut out entirely)


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 454


               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/694













































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 455


      VCF0891            ISSUES: Federal Spending- Fin Aid for College Students

           Financial aid for college students

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased or cut out entirely
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1986: V860328
           1988: V880378
           1992: V923728
           1996: V960500

           VALUE  LABEL
               1  Increased
               2  Same
               3  Decreased or cut out entirely
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/696








                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 456


      VCF0892            ISSUES: Federal Spending- Foreign Aid

           Foreign aid

           VALID CODES:
           ------------
           1. Increased
           2. Same
           3. Decreased or cut out entirely
           8. DK

           MISSING CODES:
           --------------
           9. NA; no Post IW; abbrev. telephone IW (1984)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See federal spending question text and notes for, and preceding,
           VCF0886.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1990: V900378
           1996: V960499
           2000: V000678
           2002: V025116x
           2004: V043171
           2008: V083147

           VALUE  LABEL
               1  Increased
               2  Same
               3  Decreased or cut out entirely
               8  DK
               9  NA; no Post IW; abbrev. telephone IW (1984)

           Data type: numeric
           Missing-data codes: 9-*
           Record/column: 1/698






                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 457


      VCF0893            ISSUES: Federal Spending- The Homeless

           1988: the homeless
           1990: government assistance for the homeless
           1992,1996: solving the problem of the homeless
